t,src,out_degree
443,30,7
443,31,8
443,32,14
443,33,16
443,34,16
443,35,16
443,36,21
443,37,17
443,38,10
443,39,11
443,40,17
444,1,13
444,2,17
444,3,22
444,4,15
444,5,13
444,6,15
444,7,15
444,8,11
444,9,10
444,10,11
444,11,20
444,12,18
444,13,13
444,14,9
444,15,16
444,16,11
444,17,14
444,18,23
444,19,14
444,20,23
444,21,19
444,22,21
444,23,13
444,24,16
444,25,13
444,26,10
444,27,11
444,28,17
444,29,19
444,30,12
444,31,10
444,32,13
444,33,17
444,34,14
444,35,17
444,36,16
444,37,28
444,38,11
444,39,15
444,40,17
445,1,17
445,2,15
445,3,22
445,4,15
445,5,15
445,6,15
445,7,14
445,8,10
445,9,16
445,10,21
445,11,19
445,12,16
445,13,15
445,14,12
445,15,13
445,16,14
445,17,12
445,18,21
445,19,18
445,20,14
445,21,17
445,22,20
445,23,16
445,24,17
445,25,10
445,26,6
445,27,13
445,28,16
445,29,17
445,30,9
445,31,10
445,32,14
445,33,14
445,34,13
445,35,15
445,36,11
445,37,27
445,38,12
445,39,19
445,40,18
446,1,16
446,2,16
446,3,19
446,4,16
446,5,18
446,6,13
446,7,15
446,8,10
446,9,19
446,10,13
446,11,19
446,12,19
446,13,14
446,14,9
446,15,17
446,16,16
446,17,11
446,18,11
446,19,11
446,20,13
446,21,20
446,22,16
446,23,16
446,24,21
446,25,9
446,26,10
446,27,12
446,28,11
446,29,12
446,30,12
446,31,13
446,32,11
446,33,14
446,34,13
446,35,16
446,36,9
446,37,25
446,38,12
446,39,19
446,40,18
447,1,16
447,2,16
447,3,15
447,4,16
447,5,18
447,6,15
447,7,15
447,8,16
447,9,19
447,10,14
447,11,18
447,12,20
447,13,17
447,14,14
447,15,15
447,16,19
447,17,11
447,18,12
447,19,12
447,20,24
447,21,10
447,22,18
447,23,17
447,24,18
447,25,11
447,26,13
447,27,13
447,28,10
447,29,13
447,30,9
447,31,8
447,32,13
447,33,14
447,34,14
447,35,17
447,36,26
447,37,27
447,38,13
447,39,12
447,40,19
448,1,18
448,2,16
448,3,11
448,4,14
448,5,14
448,6,11
448,7,19
448,8,13
448,9,16
448,10,14
448,11,18
448,12,17
448,13,14
448,14,16
448,15,13
448,16,20
448,17,14
448,18,18
448,19,10
448,20,20
448,21,25
448,22,17
448,23,16
448,24,17
448,25,12
448,26,13
448,27,16
448,28,12
448,29,15
448,30,13
448,31,15
448,32,14
448,33,18
448,34,13
448,35,16
448,36,14
448,37,19
448,38,18
448,39,11
448,40,17
449,1,21
449,2,14
449,3,11
449,4,16
449,5,15
449,6,14
449,7,13
449,8,13
449,9,13
449,10,14
449,11,20
449,12,19
449,13,12
449,14,16
449,15,16
449,16,21
449,17,13
449,18,3
449,19,12
449,20,12
449,21,15
449,22,19
449,23,15
449,24,18
449,25,15
449,26,13
449,27,16
449,28,14
449,29,12
449,30,11
449,31,15
449,32,10
449,33,17
449,34,12
449,35,16
449,36,10
449,37,15
449,38,16
449,39,17
449,40,17
450,1,20
450,2,15
450,3,8
450,4,12
450,5,14
450,6,12
450,7,15
450,8,10
450,9,16
450,10,15
450,11,19
450,12,18
450,13,10
450,14,14
450,15,16
450,16,20
450,17,14
450,18,4
450,19,14
450,20,13
450,21,9
450,22,21
450,23,16
450,24,18
450,25,19
450,26,12
450,27,14
450,28,13
450,29,12
450,30,14
450,31,13
450,32,7
450,33,19
450,34,14
450,35,10
450,36,10
450,37,17
450,38,17
450,39,19
450,40,13
451,1,19
451,2,14
451,3,14
451,4,15
451,5,13
451,6,10
451,7,12
451,8,12
451,9,17
451,10,17
451,11,18
451,12,17
451,13,9
451,14,15
451,15,15
451,16,18
451,17,16
451,18,6
451,19,24
451,20,19
451,21,9
451,22,22
451,23,15
451,24,17
451,25,22
451,26,15
451,27,16
451,28,16
451,29,7
451,30,19
451,31,16
451,32,11
451,33,18
451,34,14
451,35,6
451,36,14
451,37,20
451,38,13
451,39,13
451,40,13
452,1,17
452,2,13
452,3,14
452,4,17
452,5,13
452,6,14
452,7,14
452,8,15
452,9,17
452,10,19
452,11,23
452,12,19
452,13,12
452,14,16
452,15,16
452,16,16
452,17,12
452,18,13
452,19,20
452,20,12
452,21,11
452,22,24
452,23,19
452,24,13
452,25,24
452,26,14
452,27,20
452,28,17
452,29,10
452,30,21
452,31,17
452,32,12
452,33,19
452,34,12
452,35,10
452,36,17
452,37,17
452,38,10
452,39,13
452,40,13
453,1,14
453,2,10
453,3,14
453,4,17
453,5,15
453,6,15
453,7,15
453,8,15
453,9,18
453,10,17
453,11,20
453,12,20
453,13,14
453,14,14
453,15,17
453,16,21
453,17,13
453,18,14
453,19,17
453,20,13
453,21,13
453,22,22
453,23,24
453,24,12
453,25,23
453,26,13
453,27,18
453,28,16
453,29,11
453,30,17
453,31,15
453,32,16
453,33,16
453,34,9
453,35,12
453,36,12
453,37,14
453,38,12
453,39,11
453,40,15
454,1,17
454,2,12
454,3,12
454,4,12
454,5,17
454,6,16
454,7,8
454,8,18
454,9,20
454,10,17
454,11,18
454,12,23
454,13,13
454,14,11
454,15,16
454,16,20
454,17,12
454,18,13
454,19,25
454,20,13
454,21,17
454,22,25
454,23,28
454,24,12
454,25,17
454,26,13
454,27,18
454,28,16
454,29,12
454,30,20
454,31,14
454,32,15
454,33,17
454,34,10
454,35,17
454,36,12
454,37,13
454,38,16
454,39,12
454,40,17
455,1,21
455,2,13
455,3,16
455,4,7
455,5,18
455,6,16
455,7,7
455,8,16
455,9,20
455,10,16
455,11,14
455,12,22
455,13,12
455,14,8
455,15,18
455,16,18
455,17,13
455,18,17
455,19,16
455,20,10
455,21,13
455,22,24
455,23,27
455,24,12
455,25,15
455,26,16
455,27,16
455,28,14
455,29,12
455,30,21
455,31,14
455,32,11
455,33,14
455,34,12
455,35,15
455,36,19
455,37,11
455,38,19
455,39,15
455,40,15
456,1,20
456,2,12
456,3,18
456,4,7
456,5,19
456,6,16
456,7,15
456,8,11
456,9,19
456,10,16
456,11,15
456,12,22
456,13,8
456,14,16
456,15,19
456,16,14
456,17,16
456,18,17
456,19,17
456,20,13
456,21,13
456,22,26
456,23,29
456,24,13
456,25,14
456,26,16
456,27,16
456,28,10
456,29,14
456,30,19
456,31,14
456,32,11
456,33,14
456,34,12
456,35,16
456,36,16
456,37,15
456,38,15
456,39,13
456,40,18
457,1,20
457,2,17
457,3,16
457,4,11
457,5,19
457,6,13
457,7,16
457,8,8
457,9,19
457,10,13
457,11,20
457,12,21
457,13,8
457,14,16
457,15,23
457,16,11
457,17,19
457,18,17
457,19,19
457,20,13
457,21,13
457,22,22
457,23,29
457,24,14
457,25,14
457,26,18
457,27,18
457,28,10
457,29,15
457,30,18
457,31,14
457,32,10
457,33,11
457,34,8
457,35,19
457,36,19
457,37,15
457,38,16
457,39,16
457,40,23
458,1,16
458,2,20
458,3,16
458,4,12
458,5,19
458,6,15
458,7,13
458,8,7
458,9,15
458,10,15
458,11,17
458,12,21
458,13,12
458,14,16
458,15,16
458,16,12
458,17,21
458,18,22
458,19,21
458,20,17
458,21,19
458,22,20
458,23,29
458,24,14
458,25,19
458,26,20
458,27,15
458,28,10
458,29,17
458,30,15
458,31,13
458,32,11
458,33,11
458,34,9
458,35,21
458,36,18
458,37,22
458,38,18
458,39,12
458,40,15
459,1,15
459,2,17
459,3,14
459,4,13
459,5,15
459,6,13
459,7,12
459,8,7
459,9,19
459,10,12
459,11,15
459,12,20
459,13,13
459,14,15
459,15,18
459,16,13
459,17,18
459,18,18
459,19,17
459,20,15
459,21,13
459,22,18
459,23,26
459,24,28
459,25,11
459,26,16
459,27,14
459,28,10
459,29,20
459,30,16
459,31,12
459,32,12
459,33,9
459,34,14
459,35,20
459,36,18
459,37,23
459,38,16
459,39,16
459,40,10
460,1,14
460,2,17
460,3,16
460,4,16
460,5,20
460,6,13
460,7,10
460,8,9
460,9,20
460,10,14
460,11,12
460,12,18
460,13,10
460,14,16
460,15,20
460,16,16
460,17,20
460,18,16
460,19,14
460,20,18
460,21,35
460,22,15
460,23,21
460,24,17
460,25,19
460,26,18
460,27,12
460,28,12
460,29,14
460,30,19
460,31,11
460,32,10
460,33,10
460,34,12
460,35,14
460,36,19
460,37,22
460,38,18
460,39,16
460,40,6
461,1,14
461,2,15
461,3,14
461,4,18
461,5,17
461,6,10
461,7,13
461,8,12
461,9,17
461,10,21
461,11,14
461,12,16
461,13,9
461,14,15
461,15,21
461,16,16
461,17,24
461,18,19
461,19,10
461,20,15
461,21,24
461,22,12
461,23,15
461,24,15
461,25,12
461,26,19
461,27,11
461,28,12
461,29,10
461,30,15
461,31,13
461,32,16
461,33,11
461,34,13
461,35,20
461,36,19
461,37,20
461,38,15
461,39,13
461,40,9
462,1,18
462,2,15
462,3,15
462,4,25
462,5,14
462,6,12
462,7,11
462,8,19
462,9,17
462,10,21
462,11,14
462,12,19
462,13,12
462,14,13
462,15,16
462,16,19
462,17,20
462,18,13
462,19,11
462,20,14
462,21,26
462,22,9
462,23,12
462,24,14
462,25,14
462,26,21
462,27,16
462,28,12
462,29,12
462,30,13
462,31,12
462,32,18
462,33,8
462,34,14
462,35,18
462,36,19
462,37,17
462,38,16
462,39,11
462,40,14
463,1,19
463,2,13
463,3,22
463,4,20
463,5,15
463,6,14
463,7,14
463,8,22
463,9,12
463,10,18
463,11,19
463,12,17
463,13,14
463,14,14
463,15,12
463,16,17
463,17,19
463,18,8
463,19,11
463,20,20
463,21,25
463,22,13
463,23,12
463,24,15
463,25,19
463,26,20
463,27,11
463,28,14
463,29,11
463,30,15
463,31,12
463,32,20
463,33,10
463,34,13
463,35,17
463,36,20
463,37,20
463,38,14
463,39,11
463,40,14
464,1,18
464,2,17
464,3,16
464,4,14
464,5,15
464,6,16
464,7,21
464,8,22
464,9,11
464,10,18
464,11,23
464,12,21
464,13,20
464,14,12
464,15,14
464,16,20
464,17,16
464,18,11
464,19,16
464,20,20
464,21,19
464,22,13
464,23,13
464,24,14
464,25,23
464,26,15
464,27,31
464,28,18
464,29,12
464,30,16
464,31,12
464,32,21
464,33,16
464,34,10
464,35,17
464,36,21
464,37,18
464,38,11
464,39,9
464,40,12
465,1,18
465,2,17
465,3,14
465,4,12
465,5,15
465,6,14
465,7,24
465,8,23
465,9,18
465,10,18
465,11,23
465,12,22
465,13,16
465,14,12
465,15,15
465,16,21
465,17,15
465,18,13
465,19,11
465,20,18
465,21,17
465,22,14
465,23,17
465,24,15
465,25,23
465,26,14
465,27,14
465,28,18
465,29,12
465,30,17
465,31,9
465,32,22
465,33,20
465,34,14
465,35,15
465,36,15
465,37,15
465,38,17
465,39,11
465,40,10
466,1,16
466,2,15
466,3,15
466,4,11
466,5,16
466,6,15
466,7,21
466,8,16
466,9,14
466,10,17
466,11,22
466,12,23
466,13,12
466,14,11
466,15,17
466,16,22
466,17,15
466,18,12
466,19,9
466,20,17
466,21,23
466,22,14
466,23,23
466,24,17
466,25,18
466,26,12
466,27,14
466,28,20
466,29,14
466,30,12
466,31,12
466,32,16
466,33,22
466,34,15
466,35,13
466,36,16
466,37,11
466,38,12
466,39,13
466,40,7
467,1,16
467,2,14
467,3,17
467,4,13
467,5,14
467,6,15
467,7,20
467,8,17
467,9,31
467,10,14
467,11,23
467,12,22
467,13,18
467,14,14
467,15,15
467,16,21
467,17,12
467,18,12
467,19,10
467,20,17
467,21,23
467,22,17
467,23,25
467,24,13
467,25,18
467,26,14
467,27,15
467,28,18
467,29,12
467,30,13
467,31,16
467,32,18
467,33,21
467,34,18
467,35,22
467,36,17
467,37,10
467,38,12
467,39,7
467,40,13
468,1,19
468,2,16
468,3,17
468,4,13
468,5,16
468,6,12
468,7,19
468,8,17
468,9,21
468,10,15
468,11,14
468,12,19
468,13,15
468,14,15
468,15,11
468,16,20
468,17,10
468,18,14
468,19,10
468,20,15
468,21,14
468,22,21
468,23,25
468,24,9
468,25,15
468,26,16
468,27,14
468,28,15
468,29,15
468,30,14
468,31,18
468,32,16
468,33,21
468,34,14
468,35,19
468,36,16
468,37,15
468,38,11
468,39,4
468,40,17
469,1,18
469,2,17
469,3,20
469,4,14
469,5,14
469,6,16
469,7,15
469,8,19
469,9,10
469,10,22
469,11,16
469,12,19
469,13,11
469,14,15
469,15,16
469,16,19
469,17,12
469,18,16
469,19,14
469,20,12
469,21,19
469,22,22
469,23,25
469,24,22
469,25,14
469,26,18
469,27,15
469,28,15
469,29,15
469,30,14
469,31,21
469,32,18
469,33,15
469,34,11
469,35,20
469,36,19
469,37,19
469,38,13
469,39,13
469,40,15
470,1,20
470,2,18
470,3,21
470,4,15
470,5,13
470,6,15
470,7,14
470,8,17
470,9,34
470,10,21
470,11,10
470,12,17
470,13,9
470,14,16
470,15,18
470,16,20
470,17,13
470,18,14
470,19,17
470,20,8
470,21,23
470,22,21
470,23,22
470,24,21
470,25,16
470,26,17
470,27,16
470,28,7
470,29,23
470,30,17
470,31,20
470,32,18
470,33,14
470,34,11
470,35,20
470,36,18
470,37,21
470,38,10
470,39,14
470,40,16
471,1,16
471,2,18
471,3,18
471,4,18
471,5,15
471,6,18
471,7,11
471,8,17
471,9,9
471,10,19
471,11,29
471,12,16
471,13,10
471,14,14
471,15,22
471,16,19
471,17,11
471,18,12
471,19,16
471,20,6
471,21,19
471,22,20
471,23,19
471,24,14
471,25,16
471,26,12
471,27,17
471,28,7
471,29,18
471,30,19
471,31,13
471,32,15
471,33,11
471,34,11
471,35,20
471,36,18
471,37,17
471,38,10
471,39,9
471,40,15
472,1,14
472,2,17
472,3,15
472,4,17
472,5,13
472,6,17
472,7,11
472,8,19
472,9,6
472,10,17
472,11,17
472,12,9
472,13,11
472,14,13
472,15,13
472,16,14
472,17,13
472,18,9
472,19,22
472,20,14
472,21,19
472,22,20
472,23,17
472,24,18
472,25,16
472,26,12
472,27,9
472,28,10
472,29,22
472,30,14
472,31,15
472,32,20
472,33,17
472,34,8
472,35,18
472,36,17
472,37,19
472,38,10
472,39,9
472,40,16
473,1,13
473,2,19
473,3,12
473,4,20
473,5,13
473,6,13
473,7,10
473,8,13
473,9,8
473,10,17
473,11,12
473,12,9
473,13,11
473,14,16
473,15,13
473,16,14
473,17,8
473,18,14
473,19,16
473,20,11
473,21,14
473,22,18
473,23,19
473,24,19
473,25,35
473,26,12
473,27,14
473,28,11
473,29,21
473,30,14
473,31,17
473,32,19
473,33,19
473,34,8
473,35,17
473,36,18
473,37,20
473,38,13
473,39,11
473,40,19
474,1,14
474,2,18
474,3,13
474,4,19
474,5,12
474,6,11
474,7,11
474,8,15
474,9,8
474,10,14
474,11,13
474,12,9
474,13,13
474,14,18
474,15,14
474,16,16
474,17,6
474,18,18
474,19,14
474,20,11
474,21,16
474,22,16
474,23,19
474,24,21
474,25,24
474,26,6
474,27,16
474,28,8
474,29,20
474,30,17
474,31,18
474,32,15
474,33,22
474,34,13
474,35,14
474,36,20
474,37,19
474,38,13
474,39,10
474,40,21
475,1,14
475,2,16
475,3,14
475,4,20
475,5,11
475,6,10
475,7,12
475,8,18
475,9,9
475,10,13
475,11,12
475,12,10
475,13,15
475,14,18
475,15,12
475,16,18
475,17,8
475,18,15
475,19,15
475,20,12
475,21,16
475,22,11
475,23,19
475,24,20
475,25,24
475,26,18
475,27,14
475,28,11
475,29,21
475,30,12
475,31,15
475,32,11
475,33,26
475,34,15
475,35,14
475,36,18
475,37,16
475,38,18
475,39,15
475,40,22
476,1,18
476,2,16
476,3,16
476,4,21
476,5,10
476,6,11
476,7,12
476,8,18
476,9,9
476,10,16
476,11,12
476,12,17
476,13,13
476,14,19
476,15,16
476,16,22
476,17,8
476,18,16
476,19,15
476,20,15
476,21,13
476,22,13
476,23,18
476,24,16
476,25,22
476,26,12
476,27,12
476,28,15
476,29,15
476,30,10
476,31,13
476,32,13
476,33,29
476,34,13
476,35,15
476,36,17
476,37,12
476,38,24
476,39,19
476,40,25
477,1,17
477,2,15
477,3,14
477,4,23
477,5,7
477,6,16
477,7,16
477,8,18
477,9,11
477,10,14
477,11,14
477,12,21
477,13,13
477,14,18
477,15,19
477,16,24
477,17,11
477,18,18
477,19,12
477,20,16
477,21,14
477,22,11
477,23,14
477,24,14
477,25,18
477,26,7
477,27,17
477,28,14
477,29,12
477,30,10
477,31,14
477,32,17
477,33,30
477,34,12
477,35,16
477,36,16
477,37,12
477,38,22
477,39,16
477,40,24
478,1,16
478,2,15
478,3,16
478,4,20
478,5,7
478,6,18
478,7,15
478,8,19
478,9,21
478,10,14
478,11,14
478,12,21
478,13,17
478,14,16
478,15,18
478,16,22
478,17,13
478,18,14
478,19,14
478,20,16
478,21,14
478,22,11
478,23,13
478,24,17
478,25,15
478,26,10
478,27,19
478,28,15
478,29,14
478,30,13
478,31,15
478,32,9
478,33,26
478,34,12
478,35,19
478,36,15
478,37,4
478,38,20
478,39,20
478,40,23
479,1,13
479,2,15
479,3,12
479,4,19
479,5,8
479,6,16
479,7,17
479,8,13
479,9,20
479,10,16
479,11,12
479,12,19
479,13,20
479,14,16
479,15,17
479,16,24
479,17,13
479,18,14
479,19,14
479,20,21
479,21,11
479,22,11
479,23,13
479,24,15
479,25,16
479,26,14
479,27,19
479,28,18
479,29,13
479,30,18
479,31,12
479,32,11
479,33,27
479,34,15
479,35,20
479,36,13
479,37,11
479,38,17
479,39,11
479,40,23
480,1,13
480,2,13
480,3,12
480,4,19
480,5,8
480,6,13
480,7,14
480,8,12
480,9,18
480,10,15
480,11,11
480,12,20
480,13,20
480,14,15
480,15,18
480,16,24
480,17,13
480,18,17
480,19,12
480,20,21
480,21,13
480,22,12
480,23,12
480,24,16
480,25,16
480,26,16
480,27,20
480,28,19
480,29,15
480,30,16
480,31,18
480,32,20
480,33,19
480,34,15
480,35,21
480,36,14
480,37,18
480,38,17
480,39,6
480,40,18
481,1,13
481,2,12
481,3,11
481,4,17
481,5,12
481,6,14
481,7,15
481,8,14
481,9,19
481,10,12
481,11,22
481,12,19
481,13,20
481,14,18
481,15,18
481,16,25
481,17,10
481,18,16
481,19,16
481,20,17
481,21,12
481,22,16
481,23,11
481,24,17
481,25,18
481,26,16
481,27,15
481,28,17
481,29,16
481,30,15
481,31,15
481,32,22
481,33,12
481,34,15
481,35,19
481,36,15
481,37,14
481,38,21
481,39,16
481,40,18
482,1,13
482,2,13
482,3,14
482,4,16
482,5,17
482,6,13
482,7,20
482,8,15
482,9,17
482,10,15
482,11,11
482,12,17
482,13,20
482,14,19
482,15,20
482,16,28
482,17,9
482,18,16
482,19,17
482,20,11
482,21,12
482,22,15
482,23,12
482,24,16
482,25,16
482,26,16
482,27,17
482,28,13
482,29,21
482,30,17
482,31,14
482,32,14
482,33,11
482,34,9
482,35,20
482,36,18
482,37,18
482,38,14
482,39,12
482,40,16
483,1,12
483,2,15
483,3,13
483,4,17
483,5,18
483,6,16
483,7,21
483,8,13
483,9,16
483,10,17
483,11,17
483,12,15
483,13,16
483,14,16
483,15,18
483,16,23
483,17,11
483,18,15
483,19,16
483,20,9
483,21,13
483,22,16
483,23,13
483,24,18
483,25,11
483,26,19
483,27,23
483,28,9
483,29,21
483,30,12
483,31,15
483,32,14
483,33,10
483,34,6
483,35,17
483,36,16
483,37,19
483,38,12
483,39,13
483,40,16
484,1,13
484,2,14
484,3,9
484,4,16
484,5,18
484,6,18
484,7,18
484,8,12
484,9,15
484,10,16
484,11,21
484,12,18
484,13,14
484,14,15
484,15,9
484,16,10
484,17,13
484,18,19
484,19,18
484,20,14
484,21,11
484,22,16
484,23,13
484,24,19
484,25,17
484,26,19
484,27,7
484,28,13
484,29,19
484,30,12
484,31,21
484,32,16
484,33,14
484,34,12
484,35,15
484,36,14
484,37,15
484,38,19
484,39,21
484,40,15
485,1,13
485,2,15
485,3,6
485,4,18
485,5,11
485,6,15
485,7,19
485,8,10
485,9,12
485,10,15
485,11,16
485,12,19
485,13,13
485,14,18
485,15,5
485,16,12
485,17,13
485,18,17
485,19,21
485,20,11
485,21,17
485,22,15
485,23,15
485,24,18
485,25,12
485,26,20
485,27,25
485,28,17
485,29,18
485,30,11
485,31,23
485,32,20
485,33,14
485,34,12
485,35,15
485,36,16
485,37,17
485,38,9
485,39,20
485,40,16
486,1,17
486,2,23
486,3,8
486,4,17
486,5,12
486,6,11
486,7,21
486,8,10
486,9,15
486,10,8
486,11,15
486,12,24
486,13,16
486,14,23
486,15,26
486,16,14
486,17,11
486,18,15
486,19,20
486,20,11
486,21,16
486,22,18
486,23,19
486,24,20
486,25,14
486,26,20
486,27,14
486,28,16
486,29,19
486,30,12
486,31,16
486,32,18
486,33,16
486,34,11
486,35,14
486,36,15
486,37,14
486,38,15
486,39,22
486,40,16
487,1,17
487,2,20
487,3,12
487,4,19
487,5,12
487,6,10
487,7,21
487,8,9
487,9,17
487,10,15
487,11,11
487,12,21
487,13,14
487,14,19
487,15,12
487,16,11
487,17,8
487,18,14
487,19,20
487,20,15
487,21,13
487,22,13
487,23,16
487,24,24
487,25,13
487,26,15
487,27,15
487,28,12
487,29,15
487,30,10
487,31,18
487,32,13
487,33,17
487,34,9
487,35,19
487,36,13
487,37,14
487,38,17
487,39,19
487,40,19
488,1,15
488,2,17
488,3,16
488,4,19
488,5,11
488,6,14
488,7,18
488,8,10
488,9,15
488,10,8
488,11,11
488,12,18
488,13,15
488,14,17
488,15,8
488,16,13
488,17,10
488,18,21
488,19,21
488,20,13
488,21,9
488,22,10
488,23,14
488,24,24
488,25,16
488,26,16
488,27,22
488,28,12
488,29,15
488,30,11
488,31,17
488,32,11
488,33,14
488,34,19
488,35,14
488,36,16
488,37,17
488,38,19
488,39,18
488,40,16
489,1,14
489,2,14
489,3,15
489,4,15
489,5,13
489,6,13
489,7,19
489,8,12
489,9,11
489,10,10
489,11,13
489,12,20
489,13,18
489,14,13
489,15,9
489,16,14
489,17,8
489,18,20
489,19,19
489,20,10
489,21,10
489,22,10
489,23,14
489,24,21
489,25,19
489,26,15
489,27,18
489,28,13
489,29,10
489,30,13
489,31,15
489,32,10
489,33,13
489,34,15
489,35,14
489,36,16
489,37,15
489,38,19
489,39,17
489,40,14
490,1,12
490,2,14
490,3,14
490,4,16
490,5,11
490,6,13
490,7,21
490,8,10
490,9,12
490,10,12
490,11,14
490,12,19
490,13,16
490,14,14
490,15,12
490,16,15
490,17,11
490,18,18
490,19,18
490,20,13
490,21,14
490,22,10
490,23,10
490,24,21
490,25,21
490,26,12
490,27,23
490,28,14
490,29,11
490,30,14
490,31,10
490,32,8
490,33,12
490,34,12
490,35,15
490,36,16
490,37,14
490,38,17
490,39,15
490,40,13
491,1,14
491,2,15
491,3,20
491,4,14
491,5,9
491,6,13
491,7,18
491,8,10
491,9,8
491,10,9
491,11,14
491,12,18
491,13,14
491,14,13
491,15,17
491,16,18
491,17,14
491,18,22
491,19,16
491,20,18
491,21,15
491,22,12
491,23,11
491,24,18
491,25,25
491,26,13
491,27,21
491,28,15
491,29,14
491,30,13
491,31,8
491,32,5
491,33,12
491,34,17
491,35,14
491,36,15
491,37,14
491,38,19
491,39,14
491,40,13
492,1,17
492,2,16
492,3,21
492,4,11
492,5,7
492,6,16
492,7,23
492,8,11
492,9,26
492,10,13
492,11,15
492,12,20
492,13,14
492,14,15
492,15,17
492,16,23
492,17,8
492,18,16
492,19,14
492,20,18
492,21,16
492,22,10
492,23,13
492,24,14
492,25,18
492,26,16
492,27,20
492,28,8
492,29,17
492,30,12
492,31,14
492,32,7
492,33,11
492,34,20
492,35,15
492,36,12
492,37,21
492,38,18
492,39,11
492,40,11
493,1,15
493,2,17
493,3,20
493,4,14
493,5,10
493,6,20
493,7,25
493,8,13
493,9,15
493,10,16
493,11,14
493,12,19
493,13,14
493,14,15
493,15,11
493,16,18
493,17,8
493,18,14
493,19,15
493,20,17
493,21,16
493,22,9
493,23,15
493,24,18
493,25,19
493,26,17
493,27,21
493,28,9
493,29,16
493,30,13
493,31,18
493,32,7
493,33,15
493,34,17
493,35,17
493,36,17
493,37,16
493,38,24
493,39,9
493,40,10
494,1,13
494,2,16
494,3,20
494,4,16
494,5,15
494,6,24
494,7,22
494,8,15
494,9,6
494,10,19
494,11,13
494,12,19
494,13,18
494,14,18
494,15,12
494,16,16
494,17,8
494,18,13
494,19,12
494,20,10
494,21,12
494,22,12
494,23,14
494,24,18
494,25,17
494,26,19
494,27,23
494,28,7
494,29,17
494,30,17
494,31,18
494,32,7
494,33,16
494,34,19
494,35,16
494,36,18
494,37,13
494,38,25
494,39,10
494,40,9
495,1,17
495,2,16
495,3,21
495,4,12
495,5,17
495,6,19
495,7,20
495,8,17
495,9,3
495,10,24
495,11,15
495,12,24
495,13,18
495,14,17
495,15,19
495,16,12
495,17,9
495,18,11
495,19,11
495,20,11
495,21,12
495,22,11
495,23,14
495,24,18
495,25,18
495,26,20
495,27,20
495,28,11
495,29,16
495,30,21
495,31,17
495,32,19
495,33,17
495,34,18
495,35,14
495,36,17
495,37,9
495,38,20
495,39,11
495,40,10
496,1,17
496,2,12
496,3,16
496,4,10
496,5,15
496,6,19
496,7,20
496,8,21
496,9,6
496,10,21
496,11,24
496,12,26
496,13,18
496,14,16
496,15,14
496,16,13
496,17,11
496,18,12
496,19,13
496,20,16
496,21,7
496,22,14
496,23,17
496,24,19
496,25,15
496,26,18
496,27,23
496,28,11
496,29,14
496,30,18
496,31,17
496,32,21
496,33,17
496,34,13
496,35,19
496,36,18
496,37,13
496,38,17
496,39,13
496,40,12
497,1,16
497,2,14
497,3,16
497,4,11
497,5,17
497,6,18
497,7,15
497,8,17
497,9,15
497,10,22
497,11,13
497,12,25
497,13,14
497,14,19
497,15,15
497,16,14
497,17,11
497,18,17
497,19,14
497,20,14
497,21,8
497,22,14
497,23,14
497,24,16
497,25,14
497,26,16
497,27,16
497,28,10
497,29,13
497,30,16
497,31,17
497,32,15
497,33,17
497,34,16
497,35,19
497,36,21
497,37,14
497,38,20
497,39,16
497,40,12
498,1,13
498,2,13
498,3,16
498,4,9
498,5,17
498,6,10
498,7,16
498,8,19
498,9,8
498,10,15
498,11,10
498,12,20
498,13,15
498,14,17
498,15,17
498,16,13
498,17,10
498,18,11
498,19,14
498,20,13
498,21,10
498,22,17
498,23,11
498,24,14
498,25,17
498,26,17
498,27,13
498,28,11
498,29,12
498,30,13
498,31,17
498,32,19
498,33,14
498,34,24
498,35,15
498,36,16
498,37,17
498,38,18
498,39,14
498,40,11
499,1,12
499,2,14
499,3,22
499,4,10
499,5,18
499,6,7
499,7,16
499,8,19
499,9,15
499,10,12
499,11,11
499,12,19
499,13,13
499,14,14
499,15,16
499,16,16
499,17,11
499,18,14
499,19,16
499,20,13
499,21,16
499,22,17
499,23,14
499,24,14
499,25,17
499,26,16
499,27,21
499,28,12
499,29,10
499,30,16
499,31,15
499,32,17
499,33,13
499,34,13
499,35,18
499,36,14
499,37,13
499,38,17
499,39,16
499,40,9
500,1,11
500,2,13
500,3,22
500,4,15
500,5,20
500,6,13
500,7,17
500,8,20
500,9,13
500,10,22
500,11,13
500,12,20
500,13,13
500,14,11
500,15,15
500,16,18
500,17,11
500,18,14
500,19,15
500,20,13
500,21,16
500,22,14
500,23,13
500,24,16
500,25,18
500,26,19
500,27,18
500,28,12
500,29,10
500,30,9
500,31,16
500,32,15
500,33,15
500,34,11
500,35,17
500,36,11
500,37,10
500,38,15
500,39,18
500,40,8
501,1,11
501,2,13
501,3,22
501,4,10
501,5,16
501,6,12
501,7,16
501,8,18
501,9,14
501,10,20
501,11,15
501,12,22
501,13,14
501,14,11
501,15,14
501,16,15
501,17,14
501,18,16
501,19,15
501,20,12
501,21,16
501,22,14
501,23,16
501,24,20
501,25,16
501,26,19
501,27,19
501,28,9
501,29,10
501,30,27
501,31,14
501,32,18
501,33,16
501,34,10
501,35,13
501,36,12
501,37,12
501,38,15
501,39,19
501,40,9
