t,snk,in_degree
494,33,14
494,34,18
494,35,12
494,36,13
494,37,12
494,38,13
494,39,15
494,40,19
495,1,23
495,2,14
495,3,13
495,4,15
495,5,20
495,6,12
495,7,14
495,8,14
495,9,10
495,10,17
495,11,16
495,12,15
495,13,20
495,14,17
495,15,15
495,16,17
495,17,11
495,18,17
495,19,16
495,20,18
495,21,17
495,22,17
495,23,15
495,24,10
495,25,17
495,26,15
495,27,15
495,28,7
495,29,16
495,30,9
495,31,16
495,32,24
495,33,15
495,34,19
495,35,14
495,36,16
495,37,15
495,38,15
495,39,19
495,40,21
496,1,25
496,2,13
496,3,16
496,4,14
496,5,17
496,6,11
496,7,10
496,8,18
496,9,13
496,10,11
496,11,19
496,12,13
496,13,22
496,14,14
496,15,16
496,16,21
496,17,12
496,18,16
496,19,19
496,20,18
496,21,18
496,22,18
496,23,10
496,24,12
496,25,14
496,26,12
496,27,17
496,28,12
496,29,17
496,30,12
496,31,15
496,32,25
496,33,17
496,34,17
496,35,14
496,36,16
496,37,18
496,38,13
496,39,19
496,40,22
497,1,25
497,2,15
497,3,15
497,4,14
497,5,15
497,6,10
497,7,14
497,8,16
497,9,12
497,10,12
497,11,18
497,12,13
497,13,18
497,14,13
497,15,14
497,16,23
497,17,12
497,18,15
497,19,17
497,20,16
497,21,20
497,22,17
497,23,14
497,24,13
497,25,11
497,26,9
497,27,14
497,28,13
497,29,15
497,30,13
497,31,13
497,32,25
497,33,19
497,34,19
497,35,18
497,36,18
497,37,17
497,38,10
497,39,18
497,40,18
498,1,21
498,2,11
498,3,13
498,4,14
498,5,11
498,6,12
498,7,17
498,8,13
498,9,10
498,10,9
498,11,14
498,12,16
498,13,18
498,14,14
498,15,10
498,16,21
498,17,12
498,18,16
498,19,16
498,20,13
498,21,19
498,22,16
498,23,11
498,24,13
498,25,12
498,26,12
498,27,13
498,28,14
498,29,14
498,30,9
498,31,13
498,32,22
498,33,12
498,34,18
498,35,24
498,36,17
498,37,16
498,38,11
498,39,15
498,40,14
499,1,17
499,2,16
499,3,11
499,4,13
499,5,12
499,6,6
499,7,17
499,8,13
499,9,12
499,10,14
499,11,13
499,12,17
499,13,20
499,14,14
499,15,10
499,16,14
499,17,12
499,18,14
499,19,13
499,20,13
499,21,16
499,22,20
499,23,12
499,24,16
499,25,13
499,26,11
499,27,16
499,28,16
499,29,13
499,30,14
499,31,14
499,32,20
499,33,11
499,34,19
499,35,24
499,36,15
499,37,16
499,38,14
499,39,18
499,40,17
500,1,12
500,2,18
500,3,10
500,4,13
500,5,14
500,6,11
500,7,14
500,8,12
500,9,13
500,10,17
500,11,15
500,12,15
500,13,23
500,14,13
500,15,12
500,16,16
500,17,11
500,18,16
500,19,12
500,20,12
500,21,13
500,22,18
500,23,14
500,24,19
500,25,15
500,26,15
500,27,19
500,28,15
500,29,13
500,30,15
500,31,13
500,32,17
500,33,8
500,34,19
500,35,23
500,36,10
500,37,16
500,38,18
500,39,17
500,40,14
501,1,10
501,2,17
501,3,13
501,4,13
501,5,17
501,6,14
501,7,14
501,8,11
501,9,13
501,10,15
501,11,17
501,12,10
501,13,22
501,14,12
501,15,10
501,16,18
501,17,12
501,18,14
501,19,14
501,20,13
501,21,18
501,22,18
501,23,14
501,24,17
501,25,17
501,26,13
501,27,22
501,28,14
501,29,16
501,30,17
501,31,19
501,32,16
501,33,9
501,34,17
501,35,21
501,36,13
501,37,15
501,38,17
501,39,15
501,40,17
502,1,13
502,2,13
502,3,16
502,4,14
502,5,14
502,6,20
502,7,14
502,8,12
502,9,12
502,10,16
502,11,18
502,12,12
502,13,18
502,14,14
502,15,12
502,16,15
502,17,14
502,18,18
502,19,13
502,20,10
502,21,21
502,22,19
502,23,13
502,24,16
502,25,16
502,26,12
502,27,24
502,28,14
502,29,16
502,30,17
502,31,16
502,32,15
502,33,10
502,34,18
502,35,16
502,36,15
502,37,16
502,38,16
502,39,14
502,40,17
503,1,17
503,2,12
503,3,17
503,4,11
503,5,16
503,6,17
503,7,10
503,8,13
503,9,13
503,10,8
503,11,20
503,12,16
503,13,16
503,14,16
503,15,12
503,16,12
503,17,14
503,18,13
503,19,12
503,20,11
503,21,17
503,22,19
503,23,16
503,24,19
503,25,18
503,26,13
503,27,22
503,28,17
503,29,19
503,30,17
503,31,16
503,32,16
503,33,16
503,34,16
503,35,14
503,36,15
503,37,13
503,38,20
503,39,12
503,40,16
504,1,22
504,2,13
504,3,14
504,4,15
504,5,18
504,6,15
504,7,8
504,8,12
504,9,18
504,10,10
504,11,16
504,12,15
504,13,18
504,14,17
504,15,13
504,16,15
504,17,16
504,18,17
504,19,15
504,20,12
504,21,17
504,22,17
504,23,13
504,24,18
504,25,15
504,26,13
504,27,21
504,28,19
504,29,20
504,30,12
504,31,15
504,32,14
504,33,17
504,34,13
504,35,16
504,36,16
504,37,12
504,38,18
504,39,12
504,40,18
505,1,24
505,2,17
505,3,13
505,4,18
505,5,16
505,6,12
505,7,14
505,8,15
505,9,16
505,10,9
505,11,19
505,12,15
505,13,17
505,14,15
505,15,12
505,16,16
505,17,17
505,18,16
505,19,14
505,20,16
505,21,14
505,22,15
505,23,15
505,24,19
505,25,14
505,26,16
505,27,15
505,28,18
505,29,18
505,30,12
505,31,14
505,32,13
505,33,18
505,34,11
505,35,13
505,36,15
505,37,14
505,38,15
505,39,15
505,40,19
506,1,22
506,2,16
506,3,13
506,4,17
506,5,20
506,6,14
506,7,17
506,8,15
506,9,17
506,10,6
506,11,15
506,12,17
506,13,18
506,14,16
506,15,13
506,16,14
506,17,16
506,18,16
506,19,18
506,20,15
506,21,14
506,22,13
506,23,16
506,24,18
506,25,18
506,26,18
506,27,16
506,28,20
506,29,20
506,30,14
506,31,15
506,32,15
506,33,18
506,34,12
506,35,15
506,36,12
506,37,16
506,38,16
506,39,15
506,40,20
507,1,22
507,2,18
507,3,11
507,4,13
507,5,14
507,6,12
507,7,12
507,8,16
507,9,17
507,10,11
507,11,16
507,12,13
507,13,16
507,14,16
507,15,14
507,16,14
507,17,13
507,18,19
507,19,18
507,20,15
507,21,10
507,22,17
507,23,16
507,24,22
507,25,16
507,26,17
507,27,10
507,28,15
507,29,18
507,30,12
507,31,13
507,32,14
507,33,16
507,34,14
507,35,12
507,36,16
507,37,17
507,38,17
507,39,15
507,40,18
508,1,17
508,2,17
508,3,11
508,4,12
508,5,12
508,6,7
508,7,13
508,8,13
508,9,14
508,10,14
508,11,18
508,12,12
508,13,15
508,14,17
508,15,14
508,16,13
508,17,11
508,18,20
508,19,13
508,20,10
508,21,17
508,22,14
508,23,12
508,24,20
508,25,15
508,26,17
508,27,7
508,28,13
508,29,17
508,30,7
508,31,14
508,32,15
508,33,16
508,34,17
508,35,12
508,36,16
508,37,19
508,38,16
508,39,14
508,40,17
509,1,15
509,2,15
509,3,14
509,4,14
509,5,15
509,6,10
509,7,12
509,8,16
509,9,15
509,10,17
509,11,13
509,12,12
509,13,18
509,14,17
509,15,15
509,16,13
509,17,12
509,18,21
509,19,14
509,20,7
509,21,18
509,22,13
509,23,12
509,24,16
509,25,12
509,26,19
509,27,9
509,28,18
509,29,19
509,30,14
509,31,15
509,32,19
509,33,15
509,34,16
509,35,14
509,36,15
509,37,22
509,38,14
509,39,15
509,40,20
510,1,17
510,2,17
510,3,14
510,4,13
510,5,16
510,6,11
510,7,16
510,8,15
510,9,15
510,10,19
510,11,9
510,12,10
510,13,19
510,14,19
510,15,15
510,16,10
510,17,11
510,18,19
510,19,14
510,20,11
510,21,16
510,22,15
510,23,10
510,24,17
510,25,15
510,26,13
510,27,9
510,28,16
510,29,22
510,30,12
510,31,15
510,32,19
510,33,17
510,34,15
510,35,14
510,36,13
510,37,19
510,38,10
510,39,11
510,40,18
511,1,15
511,2,16
511,3,8
511,4,15
511,5,12
511,6,13
511,7,15
511,8,17
511,9,13
511,10,14
511,11,14
511,12,13
511,13,20
511,14,16
511,15,15
511,16,12
511,17,10
511,18,18
511,19,16
511,20,10
511,21,19
511,22,17
511,23,10
511,24,15
511,25,13
511,26,13
511,27,11
511,28,12
511,29,20
511,30,15
511,31,14
511,32,17
511,33,19
511,34,14
511,35,22
511,36,12
511,37,13
511,38,12
511,39,11
511,40,17
512,1,16
512,2,14
512,3,13
512,4,17
512,5,15
512,6,13
512,7,12
512,8,17
512,9,14
512,10,12
512,11,11
512,12,17
512,13,19
512,14,18
512,15,15
512,16,15
512,17,11
512,18,13
512,19,17
512,20,12
512,21,17
512,22,20
512,23,14
512,24,15
512,25,10
512,26,12
512,27,11
512,28,10
512,29,19
512,30,15
512,31,14
512,32,15
512,33,16
512,34,14
512,35,23
512,36,13
512,37,13
512,38,16
512,39,11
512,40,16
513,1,15
513,2,13
513,3,15
513,4,18
513,5,18
513,6,15
513,7,13
513,8,18
513,9,15
513,10,12
513,11,11
513,12,15
513,13,16
513,14,18
513,15,12
513,16,17
513,17,15
513,18,14
513,19,17
513,20,15
513,21,17
513,22,19
513,23,13
513,24,17
513,25,13
513,26,14
513,27,12
513,28,13
513,29,14
513,30,14
513,31,15
513,32,17
513,33,13
513,34,14
513,35,19
513,36,10
513,37,13
513,38,19
513,39,12
513,40,14
514,1,20
514,2,11
514,3,17
514,4,17
514,5,17
514,6,10
514,7,15
514,8,15
514,9,18
514,10,13
514,11,14
514,12,14
514,13,15
514,14,18
514,15,13
514,16,14
514,17,17
514,18,14
514,19,11
514,20,14
514,21,14
514,22,17
514,23,14
514,24,17
514,25,14
514,26,12
514,27,11
514,28,12
514,29,14
514,30,13
514,31,12
514,32,16
514,33,13
514,34,16
514,35,16
514,36,10
514,37,14
514,38,19
514,39,14
514,40,15
515,1,19
515,2,13
515,3,16
515,4,17
515,5,17
515,6,14
515,7,16
515,8,13
515,9,15
515,10,12
515,11,16
515,12,15
515,13,16
515,14,17
515,15,16
515,16,13
515,17,13
515,18,18
515,19,14
515,20,13
515,21,14
515,22,16
515,23,14
515,24,19
515,25,15
515,26,17
515,27,13
515,28,12
515,29,12
515,30,15
515,31,14
515,32,14
515,33,13
515,34,16
515,35,13
515,36,9
515,37,13
515,38,18
515,39,18
515,40,14
516,1,18
516,2,12
516,3,18
516,4,20
516,5,16
516,6,13
516,7,20
516,8,14
516,9,13
516,10,10
516,11,13
516,12,17
516,13,16
516,14,16
516,15,19
516,16,16
516,17,18
516,18,15
516,19,16
516,20,15
516,21,17
516,22,13
516,23,14
516,24,20
516,25,12
516,26,19
516,27,15
516,28,11
516,29,17
516,30,17
516,31,15
516,32,15
516,33,11
516,34,13
516,35,12
516,36,15
516,37,12
516,38,15
516,39,17
516,40,12
517,1,18
517,2,13
517,3,17
517,4,21
517,5,14
517,6,15
517,7,19
517,8,14
517,9,14
517,10,12
517,11,13
517,12,17
517,13,20
517,14,17
517,15,19
517,16,16
517,17,17
517,18,15
517,19,13
517,20,15
517,21,14
517,22,14
517,23,16
517,24,12
517,25,12
517,26,18
517,27,13
517,28,13
517,29,19
517,30,13
517,31,14
517,32,15
517,33,9
517,34,15
517,35,12
517,36,16
517,37,16
517,38,13
517,39,10
517,40,13
518,1,14
518,2,17
518,3,19
518,4,17
518,5,14
518,6,14
518,7,12
518,8,14
518,9,17
518,10,12
518,11,16
518,12,14
518,13,18
518,14,17
518,15,16
518,16,16
518,17,19
518,18,14
518,19,10
518,20,13
518,21,15
518,22,18
518,23,18
518,24,16
518,25,15
518,26,14
518,27,15
518,28,12
518,29,16
518,30,11
518,31,13
518,32,15
518,33,12
518,34,17
518,35,12
518,36,17
518,37,16
518,38,15
518,39,10
518,40,15
519,1,18
519,2,15
519,3,17
519,4,18
519,5,19
519,6,17
519,7,12
519,8,16
519,9,19
519,10,13
519,11,17
519,12,12
519,13,11
519,14,13
519,15,17
519,16,15
519,17,18
519,18,15
519,19,13
519,20,13
519,21,15
519,22,17
519,23,18
519,24,16
519,25,21
519,26,19
519,27,13
519,28,12
519,29,14
519,30,11
519,31,13
519,32,16
519,33,16
519,34,17
519,35,9
519,36,14
519,37,14
519,38,17
519,39,11
519,40,15
520,1,17
520,2,16
520,3,19
520,4,17
520,5,18
520,6,16
520,7,12
520,8,19
520,9,18
520,10,18
520,11,16
520,12,12
520,13,17
520,14,13
520,15,17
520,16,18
520,17,16
520,18,17
520,19,13
520,20,10
520,21,13
520,22,15
520,23,19
520,24,15
520,25,19
520,26,18
520,27,14
520,28,9
520,29,16
520,30,16
520,31,18
520,32,15
520,33,11
520,34,19
520,35,12
520,36,16
520,37,15
520,38,15
520,39,10
520,40,18
521,1,15
521,2,15
521,3,19
521,4,18
521,5,18
521,6,18
521,7,12
521,8,18
521,9,17
521,10,18
521,11,15
521,12,15
521,13,18
521,14,12
521,15,15
521,16,15
521,17,12
521,18,14
521,19,12
521,20,12
521,21,12
521,22,15
521,23,15
521,24,19
521,25,19
521,26,17
521,27,14
521,28,12
521,29,16
521,30,16
521,31,17
521,32,16
521,33,12
521,34,20
521,35,15
521,36,18
521,37,11
521,38,14
521,39,5
521,40,21
522,1,15
522,2,12
522,3,18
522,4,16
522,5,15
522,6,15
522,7,11
522,8,21
522,9,19
522,10,19
522,11,17
522,12,15
522,13,15
522,14,10
522,15,12
522,16,16
522,17,10
522,18,14
522,19,12
522,20,14
522,21,11
522,22,18
522,23,11
522,24,18
522,25,15
522,26,15
522,27,13
522,28,15
522,29,15
522,30,15
522,31,17
522,32,15
522,33,11
522,34,16
522,35,12
522,36,19
522,37,15
522,38,15
522,39,7
522,40,22
523,1,14
523,2,9
523,3,17
523,4,17
523,5,16
523,6,14
523,7,9
523,8,18
523,9,20
523,10,18
523,11,15
523,12,16
523,13,14
523,14,14
523,15,13
523,16,15
523,17,12
523,18,15
523,19,14
523,20,6
523,21,14
523,22,18
523,23,11
523,24,19
523,25,13
523,26,15
523,27,12
523,28,17
523,29,14
523,30,11
523,31,17
523,32,17
523,33,11
523,34,16
523,35,13
523,36,21
523,37,17
523,38,16
523,39,9
523,40,19
524,1,12
524,2,10
524,3,15
524,4,17
524,5,18
524,6,14
524,7,11
524,8,20
524,9,16
524,10,17
524,11,17
524,12,14
524,13,15
524,14,14
524,15,12
524,16,15
524,17,12
524,18,15
524,19,13
524,20,9
524,21,12
524,22,17
524,23,13
524,24,22
524,25,15
524,26,13
524,27,11
524,28,17
524,29,11
524,30,11
524,31,17
524,32,23
524,33,13
524,34,16
524,35,19
524,36,18
524,37,17
524,38,16
524,39,11
524,40,19
525,1,9
525,2,16
525,3,12
525,4,16
525,5,16
525,6,11
525,7,12
525,8,20
525,9,17
525,10,14
525,11,19
525,12,14
525,13,12
525,14,15
525,15,12
525,16,16
525,17,11
525,18,17
525,19,11
525,20,11
525,21,14
525,22,16
525,23,13
525,24,20
525,25,14
525,26,13
525,27,11
525,28,18
525,29,13
525,30,10
525,31,16
525,32,23
525,33,14
525,34,18
525,35,22
525,36,16
525,37,20
525,38,17
525,39,12
525,40,16
526,1,11
526,2,15
526,3,10
526,4,19
526,5,18
526,6,11
526,7,11
526,8,19
526,9,16
526,10,14
526,11,19
526,12,13
526,13,16
526,14,15
526,15,10
526,16,12
526,17,9
526,18,19
526,19,12
526,20,11
526,21,13
526,22,16
526,23,12
526,24,17
526,25,18
526,26,15
526,27,12
526,28,18
526,29,15
526,30,10
526,31,18
526,32,21
526,33,13
526,34,16
526,35,16
526,36,16
526,37,20
526,38,19
526,39,12
526,40,17
527,1,10
527,2,16
527,3,9
527,4,18
527,5,16
527,6,8
527,7,13
527,8,21
527,9,14
527,10,13
527,11,20
527,12,11
527,13,19
527,14,16
527,15,9
527,16,14
527,17,13
527,18,21
527,19,11
527,20,9
527,21,12
527,22,15
527,23,13
527,24,18
527,25,15
527,26,12
527,27,14
527,28,21
527,29,15
527,30,9
527,31,16
527,32,22
527,33,14
527,34,17
527,35,15
527,36,18
527,37,21
527,38,19
527,39,16
527,40,19
528,1,15
528,2,16
528,3,9
528,4,17
528,5,16
528,6,6
528,7,14
528,8,21
528,9,15
528,10,14
528,11,20
528,12,14
528,13,17
528,14,18
528,15,11
528,16,16
528,17,12
528,18,19
528,19,12
528,20,14
528,21,11
528,22,16
528,23,14
528,24,18
528,25,18
528,26,15
528,27,14
528,28,17
528,29,15
528,30,14
528,31,15
528,32,21
528,33,17
528,34,18
528,35,15
528,36,18
528,37,21
528,38,22
528,39,13
528,40,19
529,1,16
529,2,10
529,3,11
529,4,17
529,5,13
529,6,6
529,7,16
529,8,20
529,9,15
529,10,8
529,11,22
529,12,13
529,13,17
529,14,19
529,15,12
529,16,16
529,17,14
529,18,20
529,19,13
529,20,15
529,21,9
529,22,14
529,23,15
529,24,15
529,25,17
529,26,17
529,27,17
529,28,17
529,29,20
529,30,16
529,31,13
529,32,21
529,33,17
529,34,18
529,35,14
529,36,18
529,37,17
529,38,21
529,39,15
529,40,18
530,1,18
530,2,13
530,3,15
530,4,22
530,5,16
530,6,12
530,7,20
530,8,20
530,9,13
530,10,9
530,11,22
530,12,17
530,13,17
530,14,14
530,15,9
530,16,17
530,17,13
530,18,19
530,19,16
530,20,17
530,21,9
530,22,13
530,23,15
530,24,13
530,25,20
530,26,16
530,27,15
530,28,19
530,29,19
530,30,12
530,31,16
530,32,19
530,33,17
530,34,18
530,35,14
530,36,18
530,37,17
530,38,22
530,39,13
530,40,23
531,1,17
531,2,10
531,3,15
531,4,19
531,5,22
531,6,13
531,7,17
531,8,14
531,9,17
531,10,12
531,11,24
531,12,14
531,13,16
531,14,11
531,15,12
531,16,15
531,17,14
531,18,18
531,19,20
531,20,16
531,21,16
531,22,16
531,23,14
531,24,14
531,25,19
531,26,13
531,27,17
531,28,18
531,29,18
531,30,13
531,31,14
531,32,18
531,33,16
531,34,17
531,35,15
531,36,14
531,37,15
531,38,18
531,39,18
531,40,21
532,1,17
532,2,8
532,3,13
532,4,22
532,5,25
532,6,11
532,7,15
532,8,17
532,9,18
532,10,18
532,11,21
532,12,13
532,13,13
532,14,13
532,15,15
532,16,14
532,17,15
532,18,17
532,19,22
532,20,16
532,21,13
532,22,16
532,23,15
532,24,12
532,25,17
532,26,13
532,27,19
532,28,17
532,29,18
532,30,11
532,31,14
532,32,18
532,33,18
532,34,15
532,35,14
532,36,12
532,37,16
532,38,16
532,39,15
532,40,19
533,1,17
533,2,9
533,3,14
533,4,20
533,5,27
533,6,10
533,7,15
533,8,18
533,9,15
533,10,15
533,11,19
533,12,14
533,13,13
533,14,12
533,15,15
533,16,15
533,17,15
533,18,20
533,19,22
533,20,17
533,21,15
533,22,18
533,23,14
533,24,14
533,25,14
533,26,9
533,27,21
533,28,17
533,29,14
533,30,10
533,31,15
533,32,22
533,33,15
533,34,16
533,35,16
533,36,13
533,37,16
533,38,13
533,39,18
533,40,20
534,1,13
534,2,15
534,3,14
534,4,16
534,5,22
534,6,12
534,7,15
534,8,17
534,9,17
534,10,20
534,11,18
534,12,17
534,13,16
534,14,13
534,15,15
534,16,19
534,17,14
534,18,19
534,19,21
534,20,18
534,21,18
534,22,19
534,23,13
534,24,13
534,25,10
534,26,9
534,27,19
534,28,16
534,29,15
534,30,13
534,31,14
534,32,19
534,33,14
534,34,12
534,35,17
534,36,11
534,37,17
534,38,17
534,39,16
534,40,20
535,1,14
535,2,17
535,3,14
535,4,16
535,5,21
535,6,14
535,7,14
535,8,19
535,9,17
535,10,18
535,11,15
535,12,17
535,13,14
535,14,14
535,15,15
535,16,22
535,17,11
535,18,14
535,19,21
535,20,16
535,21,17
535,22,14
535,23,13
535,24,12
535,25,8
535,26,13
535,27,17
535,28,18
535,29,13
535,30,19
535,31,17
535,32,16
535,33,13
535,34,14
535,35,17
535,36,14
535,37,15
535,38,17
535,39,16
535,40,19
536,1,16
536,2,18
536,3,15
536,4,18
536,5,18
536,6,12
536,7,14
536,8,19
536,9,18
536,10,15
536,11,16
536,12,18
536,13,12
536,14,12
536,15,12
536,16,21
536,17,15
536,18,11
536,19,17
536,20,19
536,21,19
536,22,12
536,23,17
536,24,11
536,25,10
536,26,18
536,27,15
536,28,19
536,29,20
536,30,18
536,31,20
536,32,19
536,33,17
536,34,15
536,35,18
536,36,13
536,37,11
536,38,18
536,39,18
536,40,20
537,1,15
537,2,18
537,3,15
537,4,15
537,5,17
537,6,8
537,7,14
537,8,16
537,9,20
537,10,17
537,11,17
537,12,14
537,13,10
537,14,13
537,15,11
537,16,19
537,17,9
537,18,15
537,19,18
537,20,16
537,21,22
537,22,14
537,23,21
537,24,11
537,25,8
537,26,18
537,27,14
537,28,16
537,29,18
537,30,10
537,31,21
537,32,17
537,33,18
537,34,16
537,35,18
537,36,9
537,37,8
537,38,18
537,39,22
537,40,16
538,1,15
538,2,20
538,3,10
538,4,18
538,5,18
538,6,10
538,7,16
538,8,17
538,9,23
538,10,17
538,11,10
538,12,14
538,13,13
538,14,11
538,15,11
538,16,19
538,17,9
538,18,15
538,19,13
538,20,17
538,21,22
538,22,19
538,23,21
538,24,15
538,25,6
538,26,16
538,27,16
538,28,16
538,29,20
538,30,13
538,31,20
538,32,17
538,33,19
538,34,17
538,35,19
538,36,10
538,37,10
538,38,17
538,39,18
538,40,16
539,1,16
539,2,23
539,3,8
539,4,10
539,5,13
539,6,9
539,7,17
539,8,16
539,9,22
539,10,19
539,11,12
539,12,14
539,13,12
539,14,15
539,15,11
539,16,20
539,17,11
539,18,17
539,19,17
539,20,17
539,21,21
539,22,21
539,23,15
539,24,14
539,25,7
539,26,12
539,27,16
539,28,12
539,29,17
539,30,14
539,31,21
539,32,20
539,33,18
539,34,17
539,35,18
539,36,10
539,37,11
539,38,17
539,39,16
539,40,19
540,1,20
540,2,19
540,3,10
540,4,9
540,5,9
540,6,9
540,7,16
540,8,16
540,9,21
540,10,15
540,11,11
540,12,16
540,13,13
540,14,17
540,15,9
540,16,21
540,17,9
540,18,14
540,19,16
540,20,16
540,21,16
540,22,21
540,23,12
540,24,15
540,25,8
540,26,13
540,27,15
540,28,13
540,29,16
540,30,10
540,31,14
540,32,16
540,33,15
540,34,15
540,35,16
540,36,11
540,37,12
540,38,14
540,39,14
540,40,17
541,1,20
541,2,20
541,3,8
541,4,11
541,5,12
541,6,12
541,7,19
541,8,16
541,9,17
541,10,12
541,11,14
541,12,18
541,13,11
541,14,17
541,15,13
541,16,17
541,17,11
541,18,9
541,19,15
541,20,22
541,21,18
541,22,18
541,23,13
541,24,13
541,25,11
541,26,7
541,27,16
541,28,14
541,29,16
541,30,8
541,31,14
541,32,13
541,33,16
541,34,16
541,35,14
541,36,12
541,37,16
541,38,15
541,39,16
541,40,17
542,1,18
542,2,17
542,3,10
542,4,12
542,5,13
542,6,10
542,7,17
542,8,16
542,9,17
542,10,13
542,11,17
542,12,19
542,13,14
542,14,18
542,15,13
542,16,18
542,17,13
542,18,9
542,19,19
542,20,17
542,21,14
542,22,15
542,23,16
542,24,14
542,25,10
542,26,13
542,27,16
542,28,16
542,29,16
542,30,10
542,31,13
542,32,14
542,33,15
542,34,19
542,35,12
542,36,15
542,37,17
542,38,15
542,39,14
542,40,16
543,1,18
543,2,17
543,3,14
543,4,12
543,5,13
543,6,11
543,7,15
543,8,14
543,9,16
543,10,13
543,11,16
543,12,17
543,13,13
543,14,15
543,15,11
543,16,16
543,17,12
543,18,11
543,19,19
543,20,16
543,21,13
543,22,17
543,23,19
543,24,16
543,25,11
543,26,15
543,27,13
543,28,14
543,29,15
543,30,13
543,31,10
543,32,12
543,33,12
543,34,17
543,35,13
543,36,17
543,37,15
543,38,14
543,39,8
543,40,18
544,1,23
544,2,20
544,3,20
544,4,18
544,5,14
544,6,12
544,7,15
544,8,13
544,9,12
544,10,18
544,11,15
544,12,17
544,13,16
544,14,14
544,15,11
544,16,16
544,17,12
544,18,14
544,19,16
544,20,15
544,21,17
544,22,17
544,23,21
544,24,19
544,25,13
544,26,18
544,27,16
544,28,18
544,29,13
544,30,14
544,31,10
544,32,14
544,33,16
544,34,22
544,35,11
544,36,21
544,37,14
544,38,11
544,39,11
544,40,20
545,1,18
545,2,20
545,3,22
545,4,19
545,5,16
545,6,15
545,7,17
545,8,19
545,9,14
545,10,17
545,11,18
545,12,16
545,13,17
545,14,13
545,15,9
545,16,16
545,17,13
545,18,16
545,19,19
545,20,12
545,21,14
545,22,17
545,23,15
545,24,17
545,25,12
545,26,16
545,27,14
545,28,17
545,29,14
545,30,12
545,31,9
545,32,13
545,33,16
545,34,21
545,35,9
545,36,22
545,37,15
545,38,15
545,39,13
545,40,19
546,1,15
546,2,23
546,3,18
546,4,21
546,5,15
546,6,14
546,7,16
546,8,18
546,9,15
546,10,18
546,11,16
546,12,14
546,13,19
546,14,17
546,15,14
546,16,13
546,17,16
546,18,13
546,19,14
546,20,13
546,21,16
546,22,17
546,23,19
546,24,15
546,25,14
546,26,15
546,27,15
546,28,17
546,29,10
546,30,13
546,31,10
546,32,16
546,33,12
546,34,19
546,35,7
546,36,17
546,37,13
546,38,15
546,39,12
546,40,16
547,1,15
547,2,18
547,3,22
547,4,25
547,5,17
547,6,13
547,7,17
547,8,19
547,9,12
547,10,19
547,11,15
547,12,16
547,13,22
547,14,20
547,15,11
547,16,11
547,17,13
547,18,11
547,19,13
547,20,14
547,21,15
547,22,21
547,23,18
547,24,16
547,25,14
547,26,16
547,27,13
547,28,24
547,29,9
547,30,15
547,31,13
547,32,16
547,33,14
547,34,19
547,35,10
547,36,15
547,37,13
547,38,12
547,39,14
547,40,19
548,1,15
548,2,21
548,3,18
548,4,19
548,5,14
548,6,11
548,7,16
548,8,15
548,9,12
548,10,17
548,11,14
548,12,15
548,13,21
548,14,17
548,15,12
548,16,11
548,17,13
548,18,17
548,19,15
548,20,13
548,21,13
548,22,18
548,23,14
548,24,14
548,25,14
548,26,13
548,27,15
548,28,18
548,29,12
548,30,18
548,31,13
548,32,21
548,33,14
548,34,18
548,35,11
548,36,15
548,37,13
548,38,11
548,39,13
548,40,17
549,1,19
549,2,26
549,3,17
549,4,18
549,5,17
549,6,10
549,7,17
549,8,14
549,9,16
549,10,14
549,11,13
549,12,14
549,13,23
549,14,19
549,15,11
549,16,16
549,17,15
549,18,13
549,19,17
549,20,11
549,21,16
549,22,14
549,23,11
549,24,10
549,25,18
549,26,16
549,27,16
549,28,16
549,29,11
549,30,16
549,31,14
549,32,23
549,33,13
549,34,15
549,35,11
549,36,13
549,37,15
549,38,18
549,39,13
549,40,18
550,1,19
550,2,20
550,3,20
550,4,14
550,5,15
550,6,16
550,7,17
550,8,16
550,9,19
550,10,18
550,11,10
550,12,18
550,13,17
550,14,18
550,15,10
550,16,12
550,17,18
550,18,13
550,19,15
550,20,14
550,21,16
550,22,19
550,23,16
550,24,7
550,25,18
550,26,13
550,27,21
550,28,18
550,29,17
550,30,12
550,31,15
550,32,20
550,33,13
550,34,16
550,35,12
550,36,15
550,37,15
550,38,16
550,39,15
550,40,11
551,1,14
551,2,15
551,3,16
551,4,11
551,5,11
551,6,17
551,7,16
551,8,18
551,9,18
551,10,17
551,11,12
551,12,19
551,13,15
551,14,18
551,15,7
551,16,16
551,17,17
551,18,12
551,19,12
551,20,10
551,21,17
551,22,19
551,23,18
551,24,11
551,25,18
551,26,16
551,27,17
551,28,17
551,29,14
551,30,11
551,31,12
551,32,16
551,33,13
551,34,16
551,35,13
551,36,11
551,37,14
551,38,18
551,39,12
551,40,13
552,1,14
552,2,13
552,3,11
552,4,12
552,5,9
552,6,16
552,7,14
552,8,19
552,9,22
552,10,20
552,11,9
552,12,18
552,13,18
552,14,15
552,15,8
552,16,15
552,17,14
552,18,12
552,19,13
552,20,11
552,21,15
552,22,17
552,23,18
552,24,13
552,25,14
552,26,17
552,27,18
552,28,19
552,29,14
552,30,11
552,31,11
552,32,13
552,33,10
552,34,18
552,35,11
552,36,13
552,37,14
552,38,17
552,39,10
552,40,13
553,1,14
553,2,8
553,3,10
